10;15;25;37;46
1;7;17;44;50
20;21;30;41;43
4;9;29;34;37
9;16;17;27;31
1;12;15;31;47
6;11;16;35;44
7;14;34;41;49
9;16;27;41;45
14;28;31;47;50
28;29;31;37;50
3;37;45;47;50
28;33;34;37;44
9;34;35;42;44
6;11;26;43;49
9;14;15;20;47
3;13;33;36;47
6;8;13;21;32
8;12;37;44;47
6;12;25;48;49
9;16;32;37;46
4;6;8;42;48
11;20;23;37;46
13;14;25;28;42
1;7;11;33;48
11;15;24;28;41
15;17;23;35;38
7;9;40;48;49
18;32;39;42;44
4;5;21;30;43
17;26;35;37;39
2;11;18;47;49
13;18;24;34;50
3;5;8;10;44
7;35;36;39;47
16;17;26;30;35
17;42;43;48;49
8;12;15;17;46
15;23;26;31;44
20;30;38;39;44
2;13;22;36;40
16;25;27;41;45
20;22;26;34;40
9;18;26;41;43
6;10;11;20;38
2;5;11;22;24
18;27;41;45;49
2;6;18;29;37
2;9;18;21;39
4;13;32;39;41
4;17;32;34;49
14;32;34;38;46
23;26;36;40;44
10;12;17;31;49
6;11;39;40;47
14;26;29;46;50
1;2;7;24;25
1;11;17;19;33
20;23;24;37;43
9;11;16;19;32
3;16;26;30;47
6;10;22;30;36
7;16;28;36;43
4;10;24;34;35
2;10;23;29;50
13;24;30;35;48
6;10;17;29;49
1;2;23;43;45
11;28;30;35;50
3;21;23;28;46
5;7;45;48;49
4;22;27;39;41
14;30;37;39;50
8;26;29;41;48
25;26;40;45;47
4;22;28;32;47
2;13;41;45;50
7;13;30;43;47
3;7;34;43;50
5;6;39;49;50
6;13;22;24;30
5;6;17;18;34
10;27;32;41;49
2;18;28;42;50
3;7;15;17;35
2;5;10;20;24
19;20;24;36;41
2;26;41;45;48
9;10;28;38;48
7;8;35;37;49
10;15;18;24;39
11;20;31;35;46
1;8;33;38;43
5;31;39;46;49
1;17;20;36;49
4;19;34;41;43
5;10;25;29;32
5;10;26;37;42
12;18;27;33;41
5;21;23;29;35
2;5;9;29;32
9;15;27;41;44
8;17;21;23;47
7;16;36;42;43
3;17;21;35;42
6;8;16;44;50
8;9;30;34;48
2;5;13;15;23
7;17;21;37;39
6;12;20;21;34
4;30;43;44;46
6;13;25;31;49
11;23;37;38;44
15;33;34;38;43
2;6;8;21;25
20;28;32;38;46
20;33;34;37;39
12;22;35;38;49
14;17;20;27;32
2;14;18;23;42
5;9;20;44;48
19;20;22;25;42
8;31;34;36;45
4;31;39;43;46
16;19;21;29;36
5;14;39;43;44
13;33;42;48;50
9;14;24;37;39
8;14;15;20;31
4;5;10;25;31
